$ build-storybook -s public --output-dir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cx78lb/Documents/playground/taskbox/.storybook/storybook-init-framework-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 742/752 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 743/753 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 747/756 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 766/776 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 769/776 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 769/777 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 770/777 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 771/777 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 771/778 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 772/778 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 773/778 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 774/778 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 774/779 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 775/779 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 775/780 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 775/781 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 775/782 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 775/783 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 775/784 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 789/797 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 790/797 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 791/799 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 824/834 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 825/834 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 825/835 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
